[f]
1=C:\Program Files\Game_Maker8\gmk8.ico
362=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\explorer_jumpright.png
363=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\explorer_left_strip8.png
364=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\explorer_right_strip8.png
365=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\explorer_up_strip8.png
366=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\explosion_strip7.png
367=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\fireball_down_strip8.png
368=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\fireball_left_strip8.png
369=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\fireball_right_strip8.png
370=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\fireball_up_strip8.png
371=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\fire_glow_strip5.png
372=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\fire_strip5.png
373=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\flask_blue.png
374=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\flask_empty.png
375=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\flask_green.png
376=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\flask_purple.png
377=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\flask_red.png
378=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\flask_yellow.png
379=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\gem_blue.png
380=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\gem_blue_sparkle_strip32.png
381=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\gem_dark.png
382=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\gem_dark_sparkle_strip32.png
383=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\gem_green.png
384=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\gem_green_sparkle_strip32.png
385=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\gem_light.png
386=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\gem_light_sparkle_strip32.png
387=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\gem_purple.png
388=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\gem_purple_sparkle_strip32.png
389=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\gem_red.png
390=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\gem_red_sparkle_strip32.png
391=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\gem_yellow.png
392=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\gem_yellow_sparkle_strip32.png
393=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\ghost.png
394=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\ghost_floating_strip8.png
395=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\gold_bar.png
396=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\gold_bar_sparkle_strip32.png
397=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\gold_nuggets.png
398=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\gold_nuggets_sparkle_strip32.png
399=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\gun.png
400=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\impact_flesh_strip6.png
401=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\impact_stone_strip4.png
402=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\item_cross.png
403=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\item_energy.png
404=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\item_life.png
405=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\item_nuclear.png
406=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\item_skull.png
407=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\item_smile.png
408=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\item_void.png
409=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\key_black.png
410=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\key_copper.png
411=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\key_gold.png
412=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\key_gold_sparkle_strip32.png
413=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\key_magic.png
414=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\key_silver.png
415=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\key_silver_sparkle_strip32.png
416=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\lava_strip12.png
417=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\lock_black.png
418=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\lock_copper.png
419=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\lock_gold.png
420=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\lock_gold_sparkle_strip32.png
421=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\lock_magic.png
422=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\lock_silver.png
423=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\lock_silver_sparkle_strip32.png
424=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\npc_boy.png
425=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\npc_darkguy.png
426=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\npc_doctor.png
427=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\npc_explorergirl.png
428=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\npc_girl.png
429=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\npc_guy.png
430=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\npc_oldman.png
431=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\padlock_black.png
432=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\padlock_copper.png
433=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\padlock_gold.png
434=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\padlock_gold_sparkle_strip32.png
435=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\padlock_magic.png
436=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\padlock_silver.png
437=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\padlock_silver_sparkle_strip32.png
438=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\pear.png
439=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\pineapple.png
440=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\platform.png
441=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\pointer_down.png
442=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\pointer_left.png
443=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\pointer_right.png
444=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\pointer_up.png
445=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\potion_blue.png
446=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\potion_dark.png
447=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\potion_green.png
448=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\potion_light.png
449=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\potion_purple.png
450=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\potion_red.png
451=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\potion_yellow.png
452=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\rifle.png
453=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\rock.png
454=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\scroll_closed_black.png
455=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\scroll_closed_blue.png
456=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\scroll_closed_green.png
457=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\scroll_closed_purple.png
458=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\scroll_closed_red.png
459=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\scroll_closed_yellow.png
460=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\scroll_opened_black.png
461=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\scroll_opened_blue.png
462=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\scroll_opened_green.png
463=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\scroll_opened_purple.png
464=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\scroll_opened_red.png
465=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\scroll_opened_yellow.png
466=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\skeleton.png
467=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\skeleton_walking_strip10.png
468=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\sparkle_strip32.png
469=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\spider_down_strip8.png
470=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\spider_left_strip8.png
471=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\spider_right_strip8.png
472=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\spider_up_strip8.png
473=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\spikes_strip52.png
474=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\spring.png
475=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\spring_strip7.png
476=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\statue1.png
477=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\statue1_angry.png
478=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\statue2.png
479=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\strawberry.png
480=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\switch_off.png
481=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\switch_on.png
482=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\sword_advanced.png
483=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\sword_simple.png
484=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\sword_wooden.png
485=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\text_empty.png
486=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\text_help.png
487=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\wall_block.png
488=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\wall_block_cracked1.png
489=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\wall_block_cracked2.png
490=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\wall_block_cracked3.png
491=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\wall_block_cracked4.png
492=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\wall_block_small.png
493=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\wall_wood_damaged_horizontal.png
494=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\wall_wood_damaged_vertical.png
495=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\wall_wood_destroyed_horizontal.png
496=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\wall_wood_destroyed_vertical.png
497=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\wand.png
498=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\waterfall_disappear_strip6.png
499=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\waterfall_strip6.png
500=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\watersource_rock_strip6.png
501=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\water_flow_strip24.png
502=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\water_strip12.png
503=C:\Program Files\Game_Maker8\Sprites\Maze - Platform\woodblock.png
504=C:\Program Files\Game_Maker8\Sprites\Space\alien_green_strip8.png
505=C:\Program Files\Game_Maker8\Sprites\Space\alien_purple_strip8.png
506=C:\Program Files\Game_Maker8\Sprites\Space\lazer_blue.png
507=C:\Program Files\Game_Maker8\Sprites\Space\lazer_green.png
508=C:\Program Files\Game_Maker8\Sprites\Space\lazer_red.png
509=C:\Program Files\Game_Maker8\Sprites\Space\lazer_yellow.png
510=C:\Program Files\Game_Maker8\Sprites\Space\meteorite_large1.png
511=C:\Program Files\Game_Maker8\Sprites\Space\meteorite_large2.png
512=C:\Program Files\Game_Maker8\Sprites\Space\meteorite_medium1.png
513=C:\Program Files\Game_Maker8\Sprites\Space\meteorite_medium2.png
514=C:\Program Files\Game_Maker8\Sprites\Space\meteorite_small1.png
515=C:\Program Files\Game_Maker8\Sprites\Space\meteorite_small2.png
516=C:\Program Files\Game_Maker8\Sprites\Space\planet1.png
517=C:\Program Files\Game_Maker8\Sprites\Space\planet2.png
518=C:\Program Files\Game_Maker8\Sprites\Space\planet3.png
519=C:\Program Files\Game_Maker8\Sprites\Space\planet3_cloudy.png
520=C:\Program Files\Game_Maker8\Sprites\Space\planet4_cloudy.png
521=C:\Program Files\Game_Maker8\Sprites\Space\rocket.png
522=C:\Program Files\Game_Maker8\Sprites\Space\saturn.png
523=C:\Program Files\Game_Maker8\Sprites\Space\triangle.png
524=C:\Program Files\Game_Maker8\Sprites\Space\ufo_simple.png
525=C:\Program Files\Game_Maker8\Sprites\Tutorial1\apple.png
526=C:\Program Files\Game_Maker8\Sprites\Tutorial1\banana.png
527=C:\Program Files\Game_Maker8\Sprites\Tutorial1\bomb.png
528=C:\Program Files\Game_Maker8\Sprites\Tutorial1\cherry.png
529=C:\Program Files\Game_Maker8\Sprites\Tutorial1\strawberry.png
530=C:\Program Files\Game_Maker8\Sprites\Tutorial1\wall.png
531=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\01_actionapple.png
532=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\01_actionbomb.png
533=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\01_actionbounce.png
534=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\01_actioncreate.png
535=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\01_actionhigh.png
536=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\01_actionjump.png
537=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\01_actionloop.png
538=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\01_actionlose.png
539=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\01_actionmove.png
540=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\01_actionscore.png
541=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\01_actionsound.png
542=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\01_advanced.png
543=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\01_backgroundadd.png
544=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\01_backgroundload.png
545=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\01_duplicate.png
546=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\01_eventcollision.png
547=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\01_eventcreate.png
548=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\01_game1.png
549=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\01_gamefinal.png
550=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\01_information.png
551=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\01_objectadd.png
552=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\01_objectapple.png
553=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\01_objectapple2.png
554=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\01_objectopen.png
555=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\01_objectsprite.png
556=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\01_roomadd.png
557=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\01_roomback1.png
558=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\01_roomback2.png
559=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\01_roomclose.png
560=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\01_roommusic.png
561=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\01_roomobject.png
562=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\01_roomopen.png
563=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\01_run.png
564=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\01_soundadd.png
565=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\01_soundload.png
566=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\01_spriteadd.png
567=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\01_spritelist.png
568=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\01_spriteload.png
569=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\01_spritename.png
570=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\arrow.png
571=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\bar.png
572=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\page01.html
573=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\page02.html
574=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\page03.html
575=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\page04.html
576=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\page05.html
577=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\page06.html
578=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\page07.html
579=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\page08.html
580=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\page09.html
581=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\page10.html
582=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\page11.html
583=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\page12.html
584=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\page13.html
585=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\page14.html
586=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\page15.html
587=C:\Program Files\Game_Maker8\Tutorials\1 - Your First Game\style.css
588=C:\Program Files\Game_Maker8\Tutorials\readme.txt
589=C:\Program Files\Game_Maker8\unins000.exe
590=C:\Users\Luciano\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Game Maker 8.0\Readme.lnk
591=C:\Users\Luciano\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Game Maker 8.0\Licence.lnk
592=C:\Users\Luciano\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Game Maker 8.0\Changes.lnk
593=C:\Users\Luciano\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Game Maker 8.0\Uninstall.lnk
594=C:\Users\Luciano\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Game Maker 8.0\Game Maker.lnk
[e]
[u]
[r1]
0=0
1=.gmk
2=
[r2]
0=0
1=gmkfile\shell\open\command
2=
[r3]
0=0
1=gmkfile
2=
[r4]
0=0
1=gmkfile\DefaultIcon
2=
[r5]
0=0
1=.gm6
2=
[r6]
0=0
1=gm6file\shell\open\command
2=
[r7]
0=0
1=gm6file
2=
[r8]
0=0
1=gm6file\DefaultIcon
2=
[r9]
0=0
1=.gb1
2=
[r10]
0=0
1=gb1file\shell\open\command
2=
[r11]
0=0
1=gb1file
2=
[r12]
0=0
1=gb1file\DefaultIcon
2=
[r13]
0=0
1=.gb2
2=
[r14]
0=0
1=gb2file\shell\open\command
2=
[r15]
0=0
1=gb2file
2=
[r16]
0=0
1=gb2file\DefaultIcon
2=
[r17]
0=0
1=.gb3
2=
[r18]
0=0
1=gb3file\shell\open\command
2=
[r19]
0=0
1=gb3file
2=
[r20]
0=0
1=gb3file\DefaultIcon
2=
[r21]
0=0
1=.gb4
2=
[r22]
0=0
1=gb4file\shell\open\command
2=
[r23]
0=0
1=gb4file
2=
[r24]
0=0
1=gb4file\DefaultIcon
2=
[r25]
0=0
1=.gb5
2=
[r26]
0=0
1=gb5file\shell\open\command
2=
[r27]
0=0
1=gb5file
2=
[r28]
0=0
1=gb5file\DefaultIcon
2=
[r29]
0=0
1=.gb6
2=
[r30]
0=0
1=gb6file\shell\open\command
2=
[r31]
0=0
1=gb6file
2=
[r32]
0=0
1=gb6file\DefaultIcon
2=
[r33]
0=0
1=.gb7
2=
[r34]
0=0
1=gb7file\shell\open\command
2=
[r35]
0=0
1=gb7file
2=
[r36]
0=0
1=gb7file\DefaultIcon
2=
[r37]
0=0
1=.gb8
2=
[r38]
0=0
1=gb8file\shell\open\command
2=
[r39]
0=0
1=gb8file
2=
[r40]
0=0
1=gb8file\DefaultIcon
2=
[r41]
0=0
1=.gb9
2=
[r42]
0=0
1=gb9file\shell\open\command
2=
[r43]
0=0
1=gb9file
2=
[r44]
0=0
1=gb9file\DefaultIcon
2=
[r45]
0=2
1=SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Game Maker 8.0
2=DisplayName
[r46]
0=2
1=SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Game Maker 8.0
2=DisplayIcon
[r47]
0=2
1=SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Game Maker 8.0
2=UninstallString
[r48]
0=2
1=SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Game Maker 8.0
2=NoModify
[r49]
0=2
1=SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Game Maker 8.0
2=NoRepair
[s]
0=Game Maker will be uninstalled from the following folder. Click Uninstall to start the uninstallation.
1=Uninstall
2=Uninstalling from:
3=Uninstall Game Maker
4=Remove Game Maker from your computer.
5=Completed
6=Uninstallation Complete
7=Uninstall was completed successfully.
8=Delete File: 
9=Please wait while each of the following components is removed...
10=Remove Directory: 
11=Game Maker was successfully removed. Click Finish to close this wizard.
12=You really want to break removing Game Maker?
13=Unregistering: 
14=< Back
15=Cancel
16=Finish
17= 
18=C:\Program Files\Game_Maker8\
19=13533795
20=16777215
21=1
22=394
23=1
24=Game Maker 8.0 - Uninstall Express
25=0
26=Game Maker
27=1
28=0
29=http://
30=Visit product uninstall web page
31=1
32=0
33=0
34=
35=
36=
37=0
38=0
39=594
40=0
41=0
42=0
43=49
44=0
45=0
46=0
47=643
48=11
49=8
50=24
51=23
